
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
masks_pred torch.Size([1, 1, 47, 72])
dice_loss:target torch.Size([1, 1, 47, 72])
dice_loss:input torch.Size([1, 1, 47, 72])
images_shape torch.Size([1, 3, 25, 49])
true_masks_shape torch.Size([1, 25, 49, 1])
masks_permute torch.Size([1, 1, 25, 49])
masks_pred torch.Size([1, 1, 25, 49])
dice_loss:target torch.Size([1, 1, 25, 49])
dice_loss:input torch.Size([1, 1, 25, 49])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 32, 43])
true_masks_shape torch.Size([1, 32, 43, 1])
masks_permute torch.Size([1, 1, 32, 43])
masks_pred torch.Size([1, 1, 32, 43])
dice_loss:target torch.Size([1, 1, 32, 43])
dice_loss:input torch.Size([1, 1, 32, 43])
images_shape torch.Size([1, 3, 42, 62])
true_masks_shape torch.Size([1, 42, 62, 1])
masks_permute torch.Size([1, 1, 42, 62])
masks_pred torch.Size([1, 1, 42, 62])
dice_loss:target torch.Size([1, 1, 42, 62])
dice_loss:input torch.Size([1, 1, 42, 62])
images_shape torch.Size([1, 3, 45, 64])
true_masks_shape torch.Size([1, 45, 64, 1])
masks_permute torch.Size([1, 1, 45, 64])
masks_pred torch.Size([1, 1, 45, 64])
dice_loss:target torch.Size([1, 1, 45, 64])
dice_loss:input torch.Size([1, 1, 45, 64])
images_shape torch.Size([1, 3, 48, 68])
true_masks_shape torch.Size([1, 48, 68, 1])
masks_permute torch.Size([1, 1, 48, 68])
masks_pred torch.Size([1, 1, 48, 68])
dice_loss:target torch.Size([1, 1, 48, 68])
dice_loss:input torch.Size([1, 1, 48, 68])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 34, 58])
true_masks_shape torch.Size([1, 34, 58, 1])
masks_permute torch.Size([1, 1, 34, 58])
masks_pred torch.Size([1, 1, 34, 58])
dice_loss:target torch.Size([1, 1, 34, 58])
dice_loss:input torch.Size([1, 1, 34, 58])
images_shape torch.Size([1, 3, 29, 45])
true_masks_shape torch.Size([1, 29, 45, 1])
masks_permute torch.Size([1, 1, 29, 45])
masks_pred torch.Size([1, 1, 29, 45])
dice_loss:target torch.Size([1, 1, 29, 45])
dice_loss:input torch.Size([1, 1, 29, 45])
images_shape torch.Size([1, 3, 29, 42])
true_masks_shape torch.Size([1, 29, 42, 1])
masks_permute torch.Size([1, 1, 29, 42])
masks_pred torch.Size([1, 1, 29, 42])
dice_loss:target torch.Size([1, 1, 29, 42])
dice_loss:input torch.Size([1, 1, 29, 42])
images_shape torch.Size([1, 3, 31, 48])
true_masks_shape torch.Size([1, 31, 48, 1])
masks_permute torch.Size([1, 1, 31, 48])
masks_pred torch.Size([1, 1, 31, 48])
dice_loss:target torch.Size([1, 1, 31, 48])
dice_loss:input torch.Size([1, 1, 31, 48])
images_shape torch.Size([1, 3, 38, 58])
true_masks_shape torch.Size([1, 38, 58, 1])
masks_permute torch.Size([1, 1, 38, 58])
masks_pred torch.Size([1, 1, 38, 58])
dice_loss:target torch.Size([1, 1, 38, 58])
dice_loss:input torch.Size([1, 1, 38, 58])
images_shape torch.Size([1, 3, 33, 61])
true_masks_shape torch.Size([1, 33, 61, 1])
masks_permute torch.Size([1, 1, 33, 61])
masks_pred torch.Size([1, 1, 33, 61])
dice_loss:target torch.Size([1, 1, 33, 61])
dice_loss:input torch.Size([1, 1, 33, 61])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 30, 47])
true_masks_shape torch.Size([1, 30, 47, 1])
masks_permute torch.Size([1, 1, 30, 47])
masks_pred torch.Size([1, 1, 30, 47])
dice_loss:target torch.Size([1, 1, 30, 47])
dice_loss:input torch.Size([1, 1, 30, 47])
images_shape torch.Size([1, 3, 48, 70])
true_masks_shape torch.Size([1, 48, 70, 1])
masks_permute torch.Size([1, 1, 48, 70])
masks_pred torch.Size([1, 1, 48, 70])
dice_loss:target torch.Size([1, 1, 48, 70])
dice_loss:input torch.Size([1, 1, 48, 70])
images_shape torch.Size([1, 3, 39, 55])
true_masks_shape torch.Size([1, 39, 55, 1])
masks_permute torch.Size([1, 1, 39, 55])
masks_pred torch.Size([1, 1, 39, 55])
dice_loss:target torch.Size([1, 1, 39, 55])
dice_loss:input torch.Size([1, 1, 39, 55])
images_shape torch.Size([1, 3, 30, 56])
true_masks_shape torch.Size([1, 30, 56, 1])
masks_permute torch.Size([1, 1, 30, 56])
masks_pred torch.Size([1, 1, 30, 56])
dice_loss:target torch.Size([1, 1, 30, 56])
dice_loss:input torch.Size([1, 1, 30, 56])
images_shape torch.Size([1, 3, 26, 43])
true_masks_shape torch.Size([1, 26, 43, 1])
masks_permute torch.Size([1, 1, 26, 43])
masks_pred torch.Size([1, 1, 26, 43])
dice_loss:target torch.Size([1, 1, 26, 43])
dice_loss:input torch.Size([1, 1, 26, 43])
images_shape torch.Size([1, 3, 48, 65])
true_masks_shape torch.Size([1, 48, 65, 1])
masks_permute torch.Size([1, 1, 48, 65])
masks_pred torch.Size([1, 1, 48, 65])
dice_loss:target torch.Size([1, 1, 48, 65])
dice_loss:input torch.Size([1, 1, 48, 65])
images_shape torch.Size([1, 3, 46, 65])
true_masks_shape torch.Size([1, 46, 65, 1])
masks_permute torch.Size([1, 1, 46, 65])
masks_pred torch.Size([1, 1, 46, 65])
dice_loss:target torch.Size([1, 1, 46, 65])
dice_loss:input torch.Size([1, 1, 46, 65])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])

Epoch 5/40:  10%|█         | 35/335 [00:02<00:18, 16.31img/s, loss (batch)=0.645]
images_shape torch.Size([1, 3, 34, 55])
true_masks_shape torch.Size([1, 34, 55, 1])
masks_permute torch.Size([1, 1, 34, 55])
masks_pred torch.Size([1, 1, 34, 55])
dice_loss:target torch.Size([1, 1, 34, 55])
dice_loss:input torch.Size([1, 1, 34, 55])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 29, 44])
true_masks_shape torch.Size([1, 29, 44, 1])
masks_permute torch.Size([1, 1, 29, 44])
masks_pred torch.Size([1, 1, 29, 44])
dice_loss:target torch.Size([1, 1, 29, 44])
dice_loss:input torch.Size([1, 1, 29, 44])
images_shape torch.Size([1, 3, 31, 50])
true_masks_shape torch.Size([1, 31, 50, 1])
masks_permute torch.Size([1, 1, 31, 50])
masks_pred torch.Size([1, 1, 31, 50])
dice_loss:target torch.Size([1, 1, 31, 50])
dice_loss:input torch.Size([1, 1, 31, 50])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 42, 64])
true_masks_shape torch.Size([1, 42, 64, 1])
masks_permute torch.Size([1, 1, 42, 64])
masks_pred torch.Size([1, 1, 42, 64])
dice_loss:target torch.Size([1, 1, 42, 64])
dice_loss:input torch.Size([1, 1, 42, 64])
images_shape torch.Size([1, 3, 38, 63])
true_masks_shape torch.Size([1, 38, 63, 1])
masks_permute torch.Size([1, 1, 38, 63])
masks_pred torch.Size([1, 1, 38, 63])
dice_loss:target torch.Size([1, 1, 38, 63])
dice_loss:input torch.Size([1, 1, 38, 63])
images_shape torch.Size([1, 3, 41, 64])
true_masks_shape torch.Size([1, 41, 64, 1])
masks_permute torch.Size([1, 1, 41, 64])
masks_pred torch.Size([1, 1, 41, 64])
dice_loss:target torch.Size([1, 1, 41, 64])
dice_loss:input torch.Size([1, 1, 41, 64])
images_shape torch.Size([1, 3, 30, 53])
true_masks_shape torch.Size([1, 30, 53, 1])
masks_permute torch.Size([1, 1, 30, 53])
masks_pred torch.Size([1, 1, 30, 53])
dice_loss:target torch.Size([1, 1, 30, 53])
dice_loss:input torch.Size([1, 1, 30, 53])
images_shape torch.Size([1, 3, 28, 44])
true_masks_shape torch.Size([1, 28, 44, 1])
masks_permute torch.Size([1, 1, 28, 44])
masks_pred torch.Size([1, 1, 28, 44])
dice_loss:target torch.Size([1, 1, 28, 44])
dice_loss:input torch.Size([1, 1, 28, 44])
images_shape torch.Size([1, 3, 31, 48])
true_masks_shape torch.Size([1, 31, 48, 1])
masks_permute torch.Size([1, 1, 31, 48])
masks_pred torch.Size([1, 1, 31, 48])
dice_loss:target torch.Size([1, 1, 31, 48])
dice_loss:input torch.Size([1, 1, 31, 48])
images_shape torch.Size([1, 3, 41, 57])
true_masks_shape torch.Size([1, 41, 57, 1])
masks_permute torch.Size([1, 1, 41, 57])
masks_pred torch.Size([1, 1, 41, 57])
dice_loss:target torch.Size([1, 1, 41, 57])
dice_loss:input torch.Size([1, 1, 41, 57])
images_shape torch.Size([1, 3, 27, 45])
true_masks_shape torch.Size([1, 27, 45, 1])
masks_permute torch.Size([1, 1, 27, 45])
masks_pred torch.Size([1, 1, 27, 45])
dice_loss:target torch.Size([1, 1, 27, 45])
dice_loss:input torch.Size([1, 1, 27, 45])
images_shape torch.Size([1, 3, 39, 70])
true_masks_shape torch.Size([1, 39, 70, 1])
masks_permute torch.Size([1, 1, 39, 70])
masks_pred torch.Size([1, 1, 39, 70])
dice_loss:target torch.Size([1, 1, 39, 70])
dice_loss:input torch.Size([1, 1, 39, 70])
images_shape torch.Size([1, 3, 33, 57])
true_masks_shape torch.Size([1, 33, 57, 1])
masks_permute torch.Size([1, 1, 33, 57])
masks_pred torch.Size([1, 1, 33, 57])
dice_loss:target torch.Size([1, 1, 33, 57])
dice_loss:input torch.Size([1, 1, 33, 57])
images_shape torch.Size([1, 3, 38, 60])
true_masks_shape torch.Size([1, 38, 60, 1])
masks_permute torch.Size([1, 1, 38, 60])
masks_pred torch.Size([1, 1, 38, 60])
dice_loss:target torch.Size([1, 1, 38, 60])
dice_loss:input torch.Size([1, 1, 38, 60])
images_shape torch.Size([1, 3, 27, 53])
true_masks_shape torch.Size([1, 27, 53, 1])
masks_permute torch.Size([1, 1, 27, 53])
masks_pred torch.Size([1, 1, 27, 53])
dice_loss:target torch.Size([1, 1, 27, 53])
dice_loss:input torch.Size([1, 1, 27, 53])
images_shape torch.Size([1, 3, 33, 50])
true_masks_shape torch.Size([1, 33, 50, 1])
masks_permute torch.Size([1, 1, 33, 50])
masks_pred torch.Size([1, 1, 33, 50])
dice_loss:target torch.Size([1, 1, 33, 50])
dice_loss:input torch.Size([1, 1, 33, 50])
images_shape torch.Size([1, 3, 29, 59])
true_masks_shape torch.Size([1, 29, 59, 1])
masks_permute torch.Size([1, 1, 29, 59])
masks_pred torch.Size([1, 1, 29, 59])
dice_loss:target torch.Size([1, 1, 29, 59])
dice_loss:input torch.Size([1, 1, 29, 59])
images_shape torch.Size([1, 3, 54, 69])
true_masks_shape torch.Size([1, 54, 69, 1])
masks_permute torch.Size([1, 1, 54, 69])
masks_pred torch.Size([1, 1, 54, 69])
dice_loss:target torch.Size([1, 1, 54, 69])
dice_loss:input torch.Size([1, 1, 54, 69])
images_shape torch.Size([1, 3, 31, 46])
true_masks_shape torch.Size([1, 31, 46, 1])
masks_permute torch.Size([1, 1, 31, 46])
masks_pred torch.Size([1, 1, 31, 46])
dice_loss:target torch.Size([1, 1, 31, 46])
dice_loss:input torch.Size([1, 1, 31, 46])
images_shape torch.Size([1, 3, 30, 44])
true_masks_shape torch.Size([1, 30, 44, 1])
masks_permute torch.Size([1, 1, 30, 44])
masks_pred torch.Size([1, 1, 30, 44])
dice_loss:target torch.Size([1, 1, 30, 44])
dice_loss:input torch.Size([1, 1, 30, 44])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])
dice_loss:input torch.Size([1, 1, 26, 46])
images_shape torch.Size([1, 3, 24, 39])
true_masks_shape torch.Size([1, 24, 39, 1])
masks_permute torch.Size([1, 1, 24, 39])
masks_pred torch.Size([1, 1, 24, 39])
dice_loss:target torch.Size([1, 1, 24, 39])
dice_loss:input torch.Size([1, 1, 24, 39])
images_shape torch.Size([1, 3, 30, 55])
true_masks_shape torch.Size([1, 30, 55, 1])
masks_permute torch.Size([1, 1, 30, 55])
masks_pred torch.Size([1, 1, 30, 55])
dice_loss:target torch.Size([1, 1, 30, 55])
dice_loss:input torch.Size([1, 1, 30, 55])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 35, 52])
true_masks_shape torch.Size([1, 35, 52, 1])
masks_permute torch.Size([1, 1, 35, 52])
masks_pred torch.Size([1, 1, 35, 52])
dice_loss:target torch.Size([1, 1, 35, 52])
dice_loss:input torch.Size([1, 1, 35, 52])
images_shape torch.Size([1, 3, 33, 58])
true_masks_shape torch.Size([1, 33, 58, 1])
masks_permute torch.Size([1, 1, 33, 58])
masks_pred torch.Size([1, 1, 33, 58])
dice_loss:target torch.Size([1, 1, 33, 58])
dice_loss:input torch.Size([1, 1, 33, 58])
images_shape torch.Size([1, 3, 45, 75])
true_masks_shape torch.Size([1, 45, 75, 1])
masks_permute torch.Size([1, 1, 45, 75])
masks_pred torch.Size([1, 1, 45, 75])
dice_loss:target torch.Size([1, 1, 45, 75])
dice_loss:input torch.Size([1, 1, 45, 75])
images_shape torch.Size([1, 3, 37, 60])
true_masks_shape torch.Size([1, 37, 60, 1])
masks_permute torch.Size([1, 1, 37, 60])
masks_pred torch.Size([1, 1, 37, 60])
dice_loss:target torch.Size([1, 1, 37, 60])
dice_loss:input torch.Size([1, 1, 37, 60])
images_shape torch.Size([1, 3, 55, 72])
true_masks_shape torch.Size([1, 55, 72, 1])
masks_permute torch.Size([1, 1, 55, 72])
masks_pred torch.Size([1, 1, 55, 72])
dice_loss:target torch.Size([1, 1, 55, 72])
dice_loss:input torch.Size([1, 1, 55, 72])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])
dice_loss:input torch.Size([1, 1, 47, 63])
images_shape torch.Size([1, 3, 48, 77])
true_masks_shape torch.Size([1, 48, 77, 1])
masks_permute torch.Size([1, 1, 48, 77])
masks_pred torch.Size([1, 1, 48, 77])
dice_loss:target torch.Size([1, 1, 48, 77])

Epoch 5/40:  20%|██        | 68/335 [00:04<00:16, 16.07img/s, loss (batch)=0.371]
images_shape torch.Size([1, 3, 29, 43])
true_masks_shape torch.Size([1, 29, 43, 1])
masks_permute torch.Size([1, 1, 29, 43])
masks_pred torch.Size([1, 1, 29, 43])
dice_loss:target torch.Size([1, 1, 29, 43])
dice_loss:input torch.Size([1, 1, 29, 43])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 37, 54])
true_masks_shape torch.Size([1, 37, 54, 1])
masks_permute torch.Size([1, 1, 37, 54])
masks_pred torch.Size([1, 1, 37, 54])
dice_loss:target torch.Size([1, 1, 37, 54])
dice_loss:input torch.Size([1, 1, 37, 54])
images_shape torch.Size([1, 3, 19, 45])
true_masks_shape torch.Size([1, 19, 45, 1])
masks_permute torch.Size([1, 1, 19, 45])
masks_pred torch.Size([1, 1, 19, 45])
dice_loss:target torch.Size([1, 1, 19, 45])
dice_loss:input torch.Size([1, 1, 19, 45])
images_shape torch.Size([1, 3, 42, 62])
true_masks_shape torch.Size([1, 42, 62, 1])
masks_permute torch.Size([1, 1, 42, 62])
masks_pred torch.Size([1, 1, 42, 62])
dice_loss:target torch.Size([1, 1, 42, 62])
dice_loss:input torch.Size([1, 1, 42, 62])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 32, 50])
true_masks_shape torch.Size([1, 32, 50, 1])
masks_permute torch.Size([1, 1, 32, 50])
masks_pred torch.Size([1, 1, 32, 50])
dice_loss:target torch.Size([1, 1, 32, 50])
dice_loss:input torch.Size([1, 1, 32, 50])
images_shape torch.Size([1, 3, 34, 58])
true_masks_shape torch.Size([1, 34, 58, 1])
masks_permute torch.Size([1, 1, 34, 58])
masks_pred torch.Size([1, 1, 34, 58])
dice_loss:target torch.Size([1, 1, 34, 58])
dice_loss:input torch.Size([1, 1, 34, 58])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])
dice_loss:input torch.Size([1, 1, 47, 63])
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 52, 78])
true_masks_shape torch.Size([1, 52, 78, 1])
masks_permute torch.Size([1, 1, 52, 78])
masks_pred torch.Size([1, 1, 52, 78])
dice_loss:target torch.Size([1, 1, 52, 78])
dice_loss:input torch.Size([1, 1, 52, 78])
images_shape torch.Size([1, 3, 30, 52])
true_masks_shape torch.Size([1, 30, 52, 1])
masks_permute torch.Size([1, 1, 30, 52])
masks_pred torch.Size([1, 1, 30, 52])
dice_loss:target torch.Size([1, 1, 30, 52])
dice_loss:input torch.Size([1, 1, 30, 52])
images_shape torch.Size([1, 3, 30, 46])
true_masks_shape torch.Size([1, 30, 46, 1])
masks_permute torch.Size([1, 1, 30, 46])
masks_pred torch.Size([1, 1, 30, 46])
dice_loss:target torch.Size([1, 1, 30, 46])
dice_loss:input torch.Size([1, 1, 30, 46])
images_shape torch.Size([1, 3, 28, 49])
true_masks_shape torch.Size([1, 28, 49, 1])
masks_permute torch.Size([1, 1, 28, 49])
masks_pred torch.Size([1, 1, 28, 49])
dice_loss:target torch.Size([1, 1, 28, 49])
dice_loss:input torch.Size([1, 1, 28, 49])
images_shape torch.Size([1, 3, 49, 69])
true_masks_shape torch.Size([1, 49, 69, 1])
masks_permute torch.Size([1, 1, 49, 69])
masks_pred torch.Size([1, 1, 49, 69])
dice_loss:target torch.Size([1, 1, 49, 69])
dice_loss:input torch.Size([1, 1, 49, 69])
images_shape torch.Size([1, 3, 38, 58])
true_masks_shape torch.Size([1, 38, 58, 1])
masks_permute torch.Size([1, 1, 38, 58])
masks_pred torch.Size([1, 1, 38, 58])
dice_loss:target torch.Size([1, 1, 38, 58])
dice_loss:input torch.Size([1, 1, 38, 58])
images_shape torch.Size([1, 3, 63, 84])
true_masks_shape torch.Size([1, 63, 84, 1])
masks_permute torch.Size([1, 1, 63, 84])
masks_pred torch.Size([1, 1, 63, 84])
dice_loss:target torch.Size([1, 1, 63, 84])
dice_loss:input torch.Size([1, 1, 63, 84])
images_shape torch.Size([1, 3, 41, 60])
true_masks_shape torch.Size([1, 41, 60, 1])
masks_permute torch.Size([1, 1, 41, 60])
masks_pred torch.Size([1, 1, 41, 60])
dice_loss:target torch.Size([1, 1, 41, 60])
dice_loss:input torch.Size([1, 1, 41, 60])
images_shape torch.Size([1, 3, 33, 61])
true_masks_shape torch.Size([1, 33, 61, 1])
masks_permute torch.Size([1, 1, 33, 61])
masks_pred torch.Size([1, 1, 33, 61])
dice_loss:target torch.Size([1, 1, 33, 61])
dice_loss:input torch.Size([1, 1, 33, 61])
images_shape torch.Size([1, 3, 31, 45])
true_masks_shape torch.Size([1, 31, 45, 1])
masks_permute torch.Size([1, 1, 31, 45])
masks_pred torch.Size([1, 1, 31, 45])
dice_loss:target torch.Size([1, 1, 31, 45])
dice_loss:input torch.Size([1, 1, 31, 45])
images_shape torch.Size([1, 3, 29, 45])
true_masks_shape torch.Size([1, 29, 45, 1])
masks_permute torch.Size([1, 1, 29, 45])
masks_pred torch.Size([1, 1, 29, 45])
dice_loss:target torch.Size([1, 1, 29, 45])
dice_loss:input torch.Size([1, 1, 29, 45])
images_shape torch.Size([1, 3, 27, 49])
true_masks_shape torch.Size([1, 27, 49, 1])
masks_permute torch.Size([1, 1, 27, 49])
masks_pred torch.Size([1, 1, 27, 49])
dice_loss:target torch.Size([1, 1, 27, 49])
dice_loss:input torch.Size([1, 1, 27, 49])
images_shape torch.Size([1, 3, 30, 45])
true_masks_shape torch.Size([1, 30, 45, 1])
masks_permute torch.Size([1, 1, 30, 45])
masks_pred torch.Size([1, 1, 30, 45])
dice_loss:target torch.Size([1, 1, 30, 45])
dice_loss:input torch.Size([1, 1, 30, 45])
images_shape torch.Size([1, 3, 24, 39])
true_masks_shape torch.Size([1, 24, 39, 1])
masks_permute torch.Size([1, 1, 24, 39])
masks_pred torch.Size([1, 1, 24, 39])
dice_loss:target torch.Size([1, 1, 24, 39])
dice_loss:input torch.Size([1, 1, 24, 39])
images_shape torch.Size([1, 3, 31, 53])
true_masks_shape torch.Size([1, 31, 53, 1])
masks_permute torch.Size([1, 1, 31, 53])
masks_pred torch.Size([1, 1, 31, 53])
dice_loss:target torch.Size([1, 1, 31, 53])
dice_loss:input torch.Size([1, 1, 31, 53])
images_shape torch.Size([1, 3, 44, 62])
true_masks_shape torch.Size([1, 44, 62, 1])
masks_permute torch.Size([1, 1, 44, 62])
masks_pred torch.Size([1, 1, 44, 62])
dice_loss:target torch.Size([1, 1, 44, 62])
dice_loss:input torch.Size([1, 1, 44, 62])
images_shape torch.Size([1, 3, 18, 53])
true_masks_shape torch.Size([1, 18, 53, 1])
masks_permute torch.Size([1, 1, 18, 53])
masks_pred torch.Size([1, 1, 18, 53])
dice_loss:target torch.Size([1, 1, 18, 53])
dice_loss:input torch.Size([1, 1, 18, 53])
images_shape torch.Size([1, 3, 55, 73])
true_masks_shape torch.Size([1, 55, 73, 1])
masks_permute torch.Size([1, 1, 55, 73])
masks_pred torch.Size([1, 1, 55, 73])
dice_loss:target torch.Size([1, 1, 55, 73])
dice_loss:input torch.Size([1, 1, 55, 73])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 45, 74])
true_masks_shape torch.Size([1, 45, 74, 1])
masks_permute torch.Size([1, 1, 45, 74])
masks_pred torch.Size([1, 1, 45, 74])
dice_loss:target torch.Size([1, 1, 45, 74])
dice_loss:input torch.Size([1, 1, 45, 74])
images_shape torch.Size([1, 3, 41, 66])
true_masks_shape torch.Size([1, 41, 66, 1])
masks_permute torch.Size([1, 1, 41, 66])
masks_pred torch.Size([1, 1, 41, 66])
dice_loss:target torch.Size([1, 1, 41, 66])

Epoch 5/40:  30%|███       | 102/335 [00:06<00:14, 16.39img/s, loss (batch)=0.419]
images_shape torch.Size([1, 3, 35, 52])
true_masks_shape torch.Size([1, 35, 52, 1])
masks_permute torch.Size([1, 1, 35, 52])
masks_pred torch.Size([1, 1, 35, 52])
dice_loss:target torch.Size([1, 1, 35, 52])
dice_loss:input torch.Size([1, 1, 35, 52])
images_shape torch.Size([1, 3, 31, 50])
true_masks_shape torch.Size([1, 31, 50, 1])
masks_permute torch.Size([1, 1, 31, 50])
masks_pred torch.Size([1, 1, 31, 50])
dice_loss:target torch.Size([1, 1, 31, 50])
dice_loss:input torch.Size([1, 1, 31, 50])
images_shape torch.Size([1, 3, 22, 43])
true_masks_shape torch.Size([1, 22, 43, 1])
masks_permute torch.Size([1, 1, 22, 43])
masks_pred torch.Size([1, 1, 22, 43])
dice_loss:target torch.Size([1, 1, 22, 43])
dice_loss:input torch.Size([1, 1, 22, 43])
images_shape torch.Size([1, 3, 32, 56])
true_masks_shape torch.Size([1, 32, 56, 1])
masks_permute torch.Size([1, 1, 32, 56])
masks_pred torch.Size([1, 1, 32, 56])
dice_loss:target torch.Size([1, 1, 32, 56])
dice_loss:input torch.Size([1, 1, 32, 56])
images_shape torch.Size([1, 3, 30, 50])
true_masks_shape torch.Size([1, 30, 50, 1])
masks_permute torch.Size([1, 1, 30, 50])
masks_pred torch.Size([1, 1, 30, 50])
dice_loss:target torch.Size([1, 1, 30, 50])
dice_loss:input torch.Size([1, 1, 30, 50])
images_shape torch.Size([1, 3, 31, 56])
true_masks_shape torch.Size([1, 31, 56, 1])
masks_permute torch.Size([1, 1, 31, 56])
masks_pred torch.Size([1, 1, 31, 56])
dice_loss:target torch.Size([1, 1, 31, 56])
dice_loss:input torch.Size([1, 1, 31, 56])
images_shape torch.Size([1, 3, 32, 48])
true_masks_shape torch.Size([1, 32, 48, 1])
masks_permute torch.Size([1, 1, 32, 48])
masks_pred torch.Size([1, 1, 32, 48])
dice_loss:target torch.Size([1, 1, 32, 48])
dice_loss:input torch.Size([1, 1, 32, 48])
images_shape torch.Size([1, 3, 31, 44])
true_masks_shape torch.Size([1, 31, 44, 1])
